,Index Name,Date,TotalReturnsIndex
0,NIFTY 50,08 Sep 2023,29074.22
1,NIFTY 50,07 Sep 2023,28937.96
2,NIFTY 50,06 Sep 2023,28767.78
3,NIFTY 50,05 Sep 2023,28714.78
4,NIFTY 50,04 Sep 2023,28647.16
5,NIFTY 50,01 Sep 2023,28509.94
6,NIFTY 50,31 Aug 2023,28243.74
7,NIFTY 50,30 Aug 2023,28381.13
8,NIFTY 50,29 Aug 2023,28374.03
9,NIFTY 50,28 Aug 2023,28320.40
10,NIFTY 50,25 Aug 2023,28261.32
11,NIFTY 50,24 Aug 2023,28438.68
12,NIFTY 50,23 Aug 2023,28522.76
13,NIFTY 50,22 Aug 2023,28453.01
14,NIFTY 50,21 Aug 2023,28448.83
15,NIFTY 50,18 Aug 2023,28316.31
16,NIFTY 50,17 Aug 2023,28393.16
17,NIFTY 50,16 Aug 2023,28539.38
18,NIFTY 50,14 Aug 2023,28494.78
19,NIFTY 50,11 Aug 2023,28482.45
20,NIFTY 50,10 Aug 2023,28638.92
21,NIFTY 50,09 Aug 2023,28769.97
22,NIFTY 50,08 Aug 2023,28661.08
23,NIFTY 50,07 Aug 2023,28699.80
24,NIFTY 50,04 Aug 2023,28582.25
25,NIFTY 50,03 Aug 2023,28383.28
26,NIFTY 50,02 Aug 2023,28589.81
27,NIFTY 50,01 Aug 2023,28880.78
28,NIFTY 50,31 Jul 2023,28910.43
29,NIFTY 50,28 Jul 2023,28752.69
30,NIFTY 50,27 Jul 2023,28769.02
31,NIFTY 50,26 Jul 2023,28939.30
32,NIFTY 50,25 Jul 2023,28796.35
33,NIFTY 50,24 Jul 2023,28784.26
34,NIFTY 50,21 Jul 2023,28890.53
35,NIFTY 50,20 Jul 2023,29231.71
36,NIFTY 50,19 Jul 2023,29011.55
37,NIFTY 50,18 Jul 2023,28888.85
38,NIFTY 50,17 Jul 2023,28833.54
39,NIFTY 50,14 Jul 2023,28618.60
40,NIFTY 50,13 Jul 2023,28393.32
41,NIFTY 50,12 Jul 2023,28348.88
